id,comentario_original,comentario_limpo,estrelas,sentimento
1,Estou encantada. Muito prático.,estou encantada muito prático,5,positivo
2,"Produto chegou bem antes do prazo, me atendeu em todos os sentidos.",produto chegou bem antes do prazo me atendeu em todos os sentidos,5,positivo
3,"Perfeito, foi um presente pra minha irmã,  a gente dividia o meu.",perfeito foi um presente pra minha irmã a gente dividia o meu,5,positivo
4,Perfeitoooo,perfeitoooo,5,positivo
5,Eu amei!,eu amei,5,positivo
6,Ameeeiii,ameeeiii,5,positivo
7,"Nunca tive esse kindle básico, eu o olhava com certa desconfiança. Sempre tive o paperwhite. Mas esse kindle básico verde me encantou desde o seu laçamento e, então, resolvi comprá-lo.Para minha surpresa, ele é rápido, a diferença da velocidade de resposta do paperwhite 12 G. para este kindle 11 G. não é muita coisa. Além disso, uns dos motivos de comprá-o foi o seu tamanho, por ele ser menor, é bem mais fácil de transportá-lo, como também de segurá-lo com uma só mão, ele é bem leve. Outro ponto positivo é em realação ao contraste da tela branca com as letras negras, o qual eu achei melhor no kindle básico 11 G.Os pontos negativos em relação ao kindle básico 11 G. são dois:1 - Ele aparenta ter uma construção mais frágil do que que a do paperwhite. Parece que ele não é muito resistente à queda. O paperwhite aparenta ser bem mais robusto.2 - Ele não é resistente à água! Diferente do paeprwhite que é resistente. Se por algum descuido molhar o kindle básico ou manuseá-lo com a mão molhada, ele poderá dar problema.",nunca tive esse kindle básico eu o olhava com certa desconfiança sempre tive o paperwhite mas esse kindle básico verde me encantou desde o seu laçamento e então resolvi comprálopara minha surpresa ele é rápido a diferença da velocidade de resposta do paperwhite g para este kindle g não é muita coisa além disso uns dos motivos de compráo foi o seu tamanho por ele ser menor é bem mais fácil de transportálo como também de segurálo com uma só mão ele é bem leve outro ponto positivo é em realação ao contraste da tela branca com as letras negras o qual eu achei melhor no kindle básico gos pontos negativos em relação ao kindle básico g são dois ele aparenta ter uma construção mais frágil do que que a do paperwhite parece que ele não é muito resistente à queda o paperwhite aparenta ser bem mais robusto ele não é resistente à água diferente do paeprwhite que é resistente se por algum descuido molhar o kindle básico ou manuseálo com a mão molhada ele poderá dar problema,5,positivo
8,"depois de alguns meses utilizando vim fazer minha avaliação, e com certeza foi uma das melhores compras que ja fiz! o kindle foi responsável por me ajudar a voltar com o habito da leitura, decidi começar por livros mais curtos pra ir retomando e no primeiro mês li por volta de 10 livros, todos com até pelo menos 300 paginas. transferir arquivos pro aparelh é bem simples, comprar na loja também, fora a praticidade de carregar pra todo lugar sem ocupar tanto espaço, fora que ele é lindo nessa cor!",depois de alguns meses utilizando vim fazer minha avaliação e com certeza foi uma das melhores compras que ja fiz o kindle foi responsável por me ajudar a voltar com o habito da leitura decidi começar por livros mais curtos pra ir retomando e no primeiro mês li por volta de livros todos com até pelo menos paginas transferir arquivos pro aparelh é bem simples comprar na loja também fora a praticidade de carregar pra todo lugar sem ocupar tanto espaço fora que ele é lindo nessa cor,5,positivo
9,"Nunca consigo conectar em nenhuma rede wi-fi. E quando consigo,  a loja kindle nunca funcionou desde que comprei o aparelho. Faz apenas um mês da compra, não consegui devolver. Enfim, era mais fácil ler pelo celular ou notebook mesmo. Mas os livros físicos, sempre eles serão os melhores.",nunca consigo conectar em nenhuma rede wifi e quando consigo a loja kindle nunca funcionou desde que comprei o aparelho faz apenas um mês da compra não consegui devolver enfim era mais fácil ler pelo celular ou notebook mesmo mas os livros físicos sempre eles serão os melhores,3,neutro
10,"A bateria dura por muito tempo, estou adorando. Cabe em qualquer bolsa pro tamanho .",a bateria dura por muito tempo estou adorando cabe em qualquer bolsa pro tamanho,5,positivo
11,"Meu queridinho. Perfeito para leituras e bateria rende muito, além de ser leve",meu queridinho perfeito para leituras e bateria rende muito além de ser leve,5,positivo
12,"Perfeito. Vale super a pena comprar, não me arrependo. Veio tudo certo e super fácil de usar",perfeito vale super a pena comprar não me arrependo veio tudo certo e super fácil de usar,5,positivo
13,"Uma ótima compra, eu amei!!!",uma ótima compra eu amei,5,positivo
14,"Infelizmente, os mangás não ficam mais em tela cheia, nem passam pra orientação de paisagem. Pra quem vai ler só livros é bom, mas infelizmente pra mangás e quadrinhos já foi melhor.",infelizmente os mangás não ficam mais em tela cheia nem passam pra orientação de paisagem pra quem vai ler só livros é bom mas infelizmente pra mangás e quadrinhos já foi melhor,2,negativo
15,"Chegou antes do prazo,bem embalado. O produto é excelente, fácil de configurar e a bateria dura bastante.Estou super feliz com minha compra (1 mês usando).",chegou antes do prazobem embalado o produto é excelente fácil de configurar e a bateria dura bastanteestou super feliz com minha compra mês usando,5,positivo
16,"É um produto bom.Porém o meu durou apenas 1 ano e meio.😡Procurei pra consertar e descobri que nao tem concerto, ou seja tem que comprar outro.E descobri tbm ,que todos dão o mesmo problema, sem solução. 😡😡😡Meu Kindle, esta novo, a bateria ótima.Mas nao consigo ler nem uma página  porquê fica pulando.Eu sou assinante da Amazon, e tbm era assinante do Kindle .Ulimit....Cancelei a assinatura. Adoro ler livros digitais,mas dá Amazon, nao dá. Infelizmente.",é um produto bomporém o meu durou apenas ano e meioprocurei pra consertar e descobri que nao tem concerto ou seja tem que comprar outroe descobri tbm que todos dão o mesmo problema sem solução meu kindle esta novo a bateria ótimamas nao consigo ler nem uma página porquê fica pulandoeu sou assinante da amazon e tbm era assinante do kindle ulimitcancelei a assinatura adoro ler livros digitaismas dá amazon nao dá infelizmente,1,negativo
17,"Produto chegou antes da data prevista, veio bem embalado e conforme o anúncio. O Kindle é maravilhoso, eu não tinha o costume da leitura e agora tenho lido muito mais.",produto chegou antes da data prevista veio bem embalado e conforme o anúncio o kindle é maravilhoso eu não tinha o costume da leitura e agora tenho lido muito mais,5,positivo
18,Gostei demais,gostei demais,5,positivo
19,"Veio bem embalado, tudo certo da forma que eu pedi, sem nenhum risco zero defeitos, tudo funcionando normalmente, produto de excelente qualidade",veio bem embalado tudo certo da forma que eu pedi sem nenhum risco zero defeitos tudo funcionando normalmente produto de excelente qualidade,5,positivo
20,"Lindo, atende minhas necessidades",lindo atende minhas necessidades,5,positivo
21,"Veio bem embalado e no prazo certo. Estou amando, pois não cansa a vista. A bateria tem uma boa durabilidade.",veio bem embalado e no prazo certo estou amando pois não cansa a vista a bateria tem uma boa durabilidade,5,positivo
22,Simplesmente perfeito,simplesmente perfeito,5,positivo
23,"Adorei meu KINDLE, ele é bem rápido.",adorei meu kindle ele é bem rápido,5,positivo
24,Chegou em bom estado e está carregando normalmente,chegou em bom estado e está carregando normalmente,5,positivo
25,"já tive experiência com o Kindle mas esse é meu primeiro. estou muito satisfeita e feliz com a compra porque estava sonhando com ele a quase um ano, sempre esperando pelo melhor preço kkk.finalmente com meu divo em mãos.",já tive experiência com o kindle mas esse é meu primeiro estou muito satisfeita e feliz com a compra porque estava sonhando com ele a quase um ano sempre esperando pelo melhor preço kkkfinalmente com meu divo em mãos,5,positivo
26,otimo produto,otimo produto,5,positivo
27,Muito bom,muito bom,5,positivo
28,Muito bommm,muito bommm,5,positivo
29,Maravilhoso!! Está facilitando muito a minha leitura no dia a dia. Chegou antes do prazo e impecável!,maravilhoso está facilitando muito a minha leitura no dia a dia chegou antes do prazo e impecável,5,positivo
30,"Comecei a exercitar a leitura a pouco tempo, e o Kindle fez efetivamente diferença.1. Tamanho bom pra sempre ter por perto ou na bolsa2. Bateria satisfatória que dura dias você praticamente esquece quando carregou a última vez.3. Tela extremamente confortável pra leitura. Em modo noturno é perfeita pra não cansar a vista, dispensa uso de lanterna ou abajur oque precisaria um livro de papel pra ler a noite.4. Existem muitas versões de livros grátis on-line que você pode ter facilmente nele.5. Posso ter qualquer arquivo de leitura nele, seja apostilas da faculdade ou arquivos que eu mesma criei pra memória de estudo. A conversão de formatos dos arquivos não é difícil, encontrei vários vídeos rápidos on-line.6. Facilidade em aumentar e diminuir a letra sempre que necessário.Comecei a ler ""O NOME DO VENTO"", um livro com mais de 600 páginas fazia 8 meses o livro físico, estava procastinando apesar de gostar muito do livro. Quando comprei o Kindle estava na página 89, terminei as mais de 500 páginas em 2 meses em espaços de leituras curtas, me surpreende. O Kindle fez muita diferença em minha rotina porque sempre que tinha tempo ele estava a mão e não precisava estar em lugar de luz adequada. Minha UNICA RECLAMAÇÃO é em relação a lentidão ele é lento, pensei que não fosse me adaptar, achei que ia devolver no dia seguinte kkkkk, mas pra leitura especificamente não fez diferença.ACONSELHO a comprar uma capa IMEDIATAMENTE ele arranha fácil, em um mês de uso em CASA foi o suficiente, ficou todo arranhado na parte de trás. A tela não sofreu arranhões.",comecei a exercitar a leitura a pouco tempo e o kindle fez efetivamente diferença tamanho bom pra sempre ter por perto ou na bolsa bateria satisfatória que dura dias você praticamente esquece quando carregou a última vez tela extremamente confortável pra leitura em modo noturno é perfeita pra não cansar a vista dispensa uso de lanterna ou abajur oque precisaria um livro de papel pra ler a noite existem muitas versões de livros grátis online que você pode ter facilmente nele posso ter qualquer arquivo de leitura nele seja apostilas da faculdade ou arquivos que eu mesma criei pra memória de estudo a conversão de formatos dos arquivos não é difícil encontrei vários vídeos rápidos online facilidade em aumentar e diminuir a letra sempre que necessáriocomecei a ler o nome do vento um livro com mais de páginas fazia meses o livro físico estava procastinando apesar de gostar muito do livro quando comprei o kindle estava na página terminei as mais de páginas em meses em espaços de leituras curtas me surpreende o kindle fez muita diferença em minha rotina porque sempre que tinha tempo ele estava a mão e não precisava estar em lugar de luz adequada minha unica reclamação é em relação a lentidão ele é lento pensei que não fosse me adaptar achei que ia devolver no dia seguinte kkkkk mas pra leitura especificamente não fez diferençaaconselho a comprar uma capa imediatamente ele arranha fácil em um mês de uso em casa foi o suficiente ficou todo arranhado na parte de trás a tela não sofreu arranhões,5,positivo
31,Melhor presente que eu me dei!,melhor presente que eu me dei,5,positivo
32,"Fiquei meses verificando até criar coragem e comprar o meu, estou adorando",fiquei meses verificando até criar coragem e comprar o meu estou adorando,5,positivo
33,"Achei que por ser mais barato era ruim, mas me surpreendi muito bom o produto. Venho dentro do prazo, problema na entrega que foi péssima, jogado o pedido numa garagem no prédio do lado, total descaso. O produto recomendo",achei que por ser mais barato era ruim mas me surpreendi muito bom o produto venho dentro do prazo problema na entrega que foi péssima jogado o pedido numa garagem no prédio do lado total descaso o produto recomendo,4,positivo
34,Amo!!! Ótimo custo benefício.,amo ótimo custo benefício,5,positivo
35,"Incrível! Sonho realizado com sucesso. O dispositivo é excelente e facilita demais na hora de ler. Eu só queria que também tivesse a opção de definir meta e acompanhar quantas leituras você fez no ano, como no aplicativo.",incrível sonho realizado com sucesso o dispositivo é excelente e facilita demais na hora de ler eu só queria que também tivesse a opção de definir meta e acompanhar quantas leituras você fez no ano como no aplicativo,5,positivo
36,vale a pena comprar,vale a pena comprar,5,positivo
37,Maravilhoso.,maravilhoso,5,positivo
38,Cara é um produto muito bom.Comprei ele com um propósito de criar um hábito de leitura e ele conseguiu!,cara é um produto muito bomcomprei ele com um propósito de criar um hábito de leitura e ele conseguiu,5,positivo
39,Ainda estou testando,ainda estou testando,3,neutro
